id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livre_police_provenance_user,livre.police.provenance utilisateur,model_livre_police_provenance,base.group_user,1,0,0,0
access_livre_police_provenance_salesman,livre.police.provenance comptoir,model_livre_police_provenance,sales_team.group_sale_salesman,1,0,1,0
access_livre_police_provenance_manager,livre.police.provenance responsable,model_livre_police_provenance,sales_team.group_sale_manager,1,1,1,1
access_livre_police_qualite_user,livre.police.qualite utilisateur,model_livre_police_qualite,base.group_user,1,0,0,0
access_livre_police_qualite_salesman,livre.police.qualite comptoir,model_livre_police_qualite,sales_team.group_sale_salesman,1,0,1,0
access_livre_police_qualite_manager,livre.police.qualite responsable,model_livre_police_qualite,sales_team.group_sale_manager,1,1,1,1
access_livre_police_ligne_consultation,livre.police.ligne consultation,model_livre_police_ligne,fr_livre_police_metaux.group_livre_police,1,0,0,0
access_livre_police_rectification,livre.police.rectification,model_livre_police_rectification,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_rectification_quantite,livre.police.rectification.quantite,model_livre_police_rectification_quantite,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_rectification_quantite_ligne,livre.police.rectification.quantite.ligne,model_livre_police_rectification_quantite_ligne,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_page,livre.police.page,model_livre_police_page,fr_livre_police_metaux.group_livre_police,1,0,0,0
access_livre_police_controle,livre.police.controle,model_livre_police_controle,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_consultation,livre.police.consultation,model_livre_police_consultation,fr_livre_police_metaux.group_livre_police,1,0,0,0
access_livre_police_acces,livre.police.acces,model_livre_police_acces,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_transfert,livre.police.transfert,model_livre_police_transfert,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_transfert_ligne,livre.police.transfert.ligne,model_livre_police_transfert_ligne,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_reprise,livre.police.reprise,model_livre_police_reprise,fr_livre_police_metaux.group_livre_police,1,1,1,1
access_livre_police_reprise_ligne,livre.police.reprise.ligne,model_livre_police_reprise_ligne,fr_livre_police_metaux.group_livre_police,1,1,1,1
